Protein_A,ID_A,Protein_B,ID_B,Confidence_Score,Experiments,PMIDs,Sources
T22D3_HUMAN,1831,JUN_HUMAN,3725,0.75,"in vitro,Reconstituted Complex,pull down",11397794,"HPRD,BioGRID,I2D"
TCF20_HUMAN,6942,JUN_HUMAN,3725,0.75,"in vitro,Reconstituted Complex,pull down",8663478,"HPRD,BioGRID,I2D"
SMAD3_HUMAN,4088,JUN_HUMAN,3725,0.9,"in vitro,in vivo,Two-hybrid,Affinity Capture-Western,Reconstituted Complex,affinity chromatography technology,pull down","9732876,10903323,10220381,11306568,21829441","HPRD,BioGRID"
DHX9_HUMAN,1660,JUN_HUMAN,3725,0.86,"in vitro,Affinity Capture-MS,affinity chromatography technology,anti bait coimmunoprecipitation","11823437,25609649","HPRD,BioGRID,I2D,IntAct"
ATF3_HUMAN,467,JUN_HUMAN,3725,0.97,"in vitro,in vivo,Affinity Capture-Western,Reconstituted Complex,coimmunoprecipitation,affinity chromatography technology,pull down,fluorescent resonance energy transfer,peptide array,anti bait coimmunoprecipitation,tandem affinity purification","8649793,14667575,8622660,1827203,10327051,20304822,23661758,20102225,25609649,26496610",species:Drosophila melanogaster (Fruit fly)
HIF1A_HUMAN,3091,JUN_HUMAN,3725,0.85,"in vivo,Affinity Capture-Western,affinity chromatography technology,imaging technique","11739718,19738058,25879517","HPRD,BioGRID,I2D"
TRIP4_HUMAN,9325,JUN_HUMAN,3725,0.7,"in vivo,Two-hybrid,pull down",12077347,"HPRD,I2D,BioGRID"
MBB1A_HUMAN,10514,JUN_HUMAN,3725,0.75,"in vitro,anti bait coimmunoprecipitation","8302594,25609649","HPRD,I2D,IntAct"
AACT_HUMAN,12,AACT_HUMAN,12,0.52,in vitro,14668352,"HPRD,I2D"
KPCD1_HUMAN,5587,JUN_HUMAN,3725,0.77,"in vivo,Biochemical Activity,enzymatic study","11948398,12628923","HPRD,BioGRID,I2D"
DDX21_HUMAN,9188,JUN_HUMAN,3725,0.89,"in vitro,in vivo,Affinity Capture-MS,Reconstituted Complex,Affinity Capture-Western,coimmunoprecipitation,experimental interaction detection,pull down,affinity chromatography technology,anti bait coimmunoprecipitation","11823437,25609649","HPRD,BioGRID,MINT,I2D,IntAct"
SPIB_HUMAN,6689,JUN_HUMAN,3725,0.75,"in vitro,Reconstituted Complex,pull down",10196196,"HPRD,BioGRID,I2D"
PACS1_HUMAN,55690,JUN_HUMAN,3725,0.55,"in vitro,in vivo",11331585,"HPRD,I2D"
ATF4_HUMAN,468,JUN_HUMAN,3725,0.9,"in vitro,Reconstituted Complex,coimmunoprecipitation,Two-hybrid,pull down,fluorescent resonance energy transfer,imaging technique","1827203,20936779,23661758,25241761","HPRD,BioGRID,DIP,I2D,IntAct"
HHEX_HUMAN,3087,JUN_HUMAN,3725,0.65,"in vitro,Two-hybrid",11551904,"HPRD,I2D"
CSN5_HUMAN,10987,JUN_HUMAN,3725,0.9,"in vitro,Two-hybrid,Affinity Capture-Western,Co-localization,affinity chromatography technology,imaging technique,enzymatic study,pull down,anti bait coimmunoprecipitation","8837781,16713569,10903862,10766246,20093369,25609649","HPRD,BioGRID,I2D,Lim06,IntAct"
MAFB_HUMAN,9935,JUN_HUMAN,3725,0.59,in vitro,12798298,species:Mus musculus (Mouse)
RFWD2_HUMAN,64326,JUN_HUMAN,3725,0.9,"in vivo,Affinity Capture-Western,coimmunoprecipitation,affinity chromatography technology,anti tag coimmunoprecipitation,anti bait coimmunoprecipitation,tandem affinity purification","12615916,14739464,15994960,25117710,25609649,27534417,28514442,33961781,31155351","HPRD,BioGRID,MINT,I2D,BIND,IntAct"
HME1_HUMAN,2019,JUN_HUMAN,3725,0.65,"in vitro,Two-hybrid",11551904,"HPRD,I2D"
TBCB_HUMAN,1155,UBP7_HUMAN,7874,0.75,"pull down,Two-hybrid,affinity chromatography technology",16713569,"HPRD,IntAct,MINT,I2D,Lim06,BioGRID"
CATG_HUMAN,1511,AACT_HUMAN,12,0.78,"in vitro,in vivo,affinity chromatography technology","10512690,9698370,8849841,16189514,33961781","HPRD,I2D,Rual05,BioGRID"
TF2B_HUMAN,2959,JUN_HUMAN,3725,0.75,"in vitro,Reconstituted Complex,pull down",7848298,"HPRD,BioGRID,I2D"
HDAC3_HUMAN,8841,JUN_HUMAN,3725,0.73,"in vivo,Affinity Capture-Western,affinity chromatography technology",12853483,"HPRD,BioGRID,I2D"
UBC9_HUMAN,7329,JUN_HUMAN,3725,0.85,"in vitro,Two-hybrid,enzymatic study","11877416,8733011,16713569,10788439",species:Mus musculus (Mouse)
RBM39_HUMAN,9584,JUN_HUMAN,3725,0.88,"in vitro,Two-hybrid,Reconstituted Complex,pull down,anti bait coimmunoprecipitation","11704680,25609649","HPRD,BioGRID,I2D,IntAct"
MOK_HUMAN,5891,JUN_HUMAN,3725,0.52,in vitro,10421840,"HPRD,I2D"
MAPK5_HUMAN,8550,JUN_HUMAN,3725,0.52,in vitro,9628874,"HPRD,I2D"
BATF_HUMAN,10538,JUN_HUMAN,3725,0.88,"in vitro,Two-hybrid,fluorescent resonance energy transfer,peptide array","8570175,23661758,20102225","HPRD,I2D,BioGRID,IntAct"
CREB5_HUMAN,9586,JUN_HUMAN,3725,0.9,"in vitro,Reconstituted Complex,pull down,affinity chromatography technology,anti bait coimmunoprecipitation,tandem affinity purification,anti tag coimmunoprecipitation","8440710,26186194,25609649,26496610,28514442,33961781,24981860","HPRD,BioGRID,I2D,IntAct"
NELFB_HUMAN,25920,JUN_HUMAN,3725,0.89,"in vitro,in vivo,Affinity Capture-Western,Reconstituted Complex,affinity chromatography technology,pull down,anti bait coimmunoprecipitation","15530430,25609649","HPRD,BioGRID,I2D,IntAct"
TPM2_HUMAN,7169,JUN_HUMAN,3725,0.65,"in vivo,Two-hybrid",1631061,"HPRD,I2D"
CTRL_HUMAN,1506,AACT_HUMAN,12,0.52,in vitro,8267879,"HPRD,I2D"
PIAS1_HUMAN,8554,JUN_HUMAN,3725,0.62,"in vitro,pull down,enzymatic study",11867732,"HPRD,I2D,BioGRID"
RL18A_HUMAN,6142,JUN_HUMAN,3725,0.75,"in vitro,anti bait coimmunoprecipitation","7662174,25609649","HPRD,I2D,IntAct"
JDP2_HUMAN,122953,JUN_HUMAN,3725,0.96,"in vitro,in vivo,Affinity Capture-Western,affinity chromatography technology,anti tag coimmunoprecipitation,anti bait coimmunoprecipitation,tandem affinity purification","9154808,18671972,25609649",species:Mus musculus (Mouse)
SNRK_HUMAN,54861,JUN_HUMAN,3725,0.62,in vitro,"10878360,12087103","HPRD,I2D"
AMPB_HUMAN,6051,ZFYV9_HUMAN,9372,0.63,Two-hybrid,15231748,"HPRD,MINT,I2D,Colland04,IntAct,BioGRID"
FHL2_HUMAN,2274,ZFYV9_HUMAN,9372,0.73,Two-hybrid,"15231748,16713569","HPRD,MINT,I2D,Colland04,Lim06,IntAct,BioGRID"
IF4G1_HUMAN,1981,ZFYV9_HUMAN,9372,0.63,Two-hybrid,15231748,"HPRD,MINT,I2D,Colland04,IntAct,BioGRID"
PKCB1_HUMAN,23613,ZFYV9_HUMAN,9372,0.73,Two-hybrid,"15231748,16713569","HPRD,MINT,I2D,Colland04,Lim06,IntAct,BioGRID"
CHD6_HUMAN,84181,ZFYV9_HUMAN,9372,0.73,Two-hybrid,"15231748,16713569","HPRD,MINT,I2D,Colland04,Lim06,IntAct,BioGRID"
RBBP6_HUMAN,5930,ZFYV9_HUMAN,9372,0.63,Two-hybrid,15231748,"HPRD,MINT,I2D,Colland04,IntAct,BioGRID"
CTRB1_HUMAN,1504,AACT_HUMAN,12,0.65,"in vitro,in vivo","2435303,16189514","HPRD,I2D,Rual05"
MIRO2_HUMAN,89941,ZFYV9_HUMAN,9372,0.73,Two-hybrid,"16189514,15231748","HPRD,MINT,I2D,Rual05,Colland04,IntAct,BioGRID"
SMAD5_HUMAN,4090,SF3B1_HUMAN,23451,0.63,Two-hybrid,15231748,"HPRD,MINT,I2D,Colland04,IntAct,BioGRID"
MK14_HUMAN,1432,JUNB_HUMAN,3726,0.62,in vitro,"9889198,8917518","HPRD,I2D,KEGG,STRING"
SMAD4_HUMAN,4089,JUNB_HUMAN,3726,0.88,"in vitro,Reconstituted Complex,Two-hybrid,pull down","10220381,16189514,15231748","HPRD,BioGRID,MINT,I2D,Rual05,Colland04,IntAct,STRING"
MK08_HUMAN,5599,JUNB_HUMAN,3726,0.85,"in vitro,in vivo,Affinity Capture-Western,affinity chromatography technology","9405416,9889198,8917518","HPRD,BioGRID"
FOSL2_HUMAN,2355,JUNB_HUMAN,3726,0.96,"in vitro,affinity chromatography technology,peptide array,anti tag coimmunoprecipitation,anti bait coimmunoprecipitation,Two-hybrid","14499865,16189514,19321746,26186194,20102225,26496610,28514442,32296183,33961781",species:Drosophila melanogaster (Fruit fly)
SMAD3_HUMAN,4088,JUNB_HUMAN,3726,0.89,"in vitro,in vivo,Two-hybrid,Reconstituted Complex,pull down","10903323,10220381,16189514","HPRD,BioGRID,Rual05,STRING"
BATF_HUMAN,10538,JUNB_HUMAN,3726,0.9,"in vitro,Two-hybrid,fluorescent resonance energy transfer,peptide array,bioluminescence resonance energy transfer,mammalian protein protein interaction trap,affinity chromatography technology","8570175,8954125,18692475,16189514,23661758,25416956,20102225,21516116,29997244,32814053,32296183,31467278,26264872","HPRD,BioGRID,IntAct,I2D,Rual05"
JDP2_HUMAN,122953,JUNB_HUMAN,3726,0.78,"in vitro,in vivo,anti tag coimmunoprecipitation","9154808,18671972,20211142","HPRD,MINT,IntAct"
TBP_HUMAN,6908,JUND_HUMAN,3727,0.62,in vitro,"7848298,16713569","HPRD,I2D,Lim06"
CMA1_HUMAN,1215,AACT_HUMAN,12,0.52,in vitro,8226889,"HPRD,I2D"
NF2L2_HUMAN,4780,JUND_HUMAN,3727,0.52,in vivo,9872330,"HPRD,I2D"
SMAD4_HUMAN,4089,JUND_HUMAN,3727,0.52,in vitro,10220381,"HPRD,I2D"
MK08_HUMAN,5599,JUND_HUMAN,3727,0.89,"in vitro,Reconstituted Complex,affinity chromatography technology,pull down,enzymatic study","12052834,16264271,22327296","HPRD,BioGRID"
FOSL2_HUMAN,2355,JUND_HUMAN,3727,0.94,"in vitro,affinity chromatography technology,peptide array,anti tag coimmunoprecipitation","10713367,12052862,26186194,20102225,26496610,28514442,33961781",species:Drosophila melanogaster (Fruit fly)
MK09_HUMAN,5601,JUND_HUMAN,3727,0.71,"in vitro,enzymatic study,pull down","8945519,8654373","HPRD,BioGRID,KEGG,STRING"
ATF3_HUMAN,467,JUND_HUMAN,3727,0.96,"in vivo,Reconstituted Complex,Affinity Capture-Western,affinity chromatography technology,pull down,peptide array","8152431,20102225,30833792",species:Drosophila melanogaster (Fruit fly)
CSN5_HUMAN,10987,JUND_HUMAN,3727,0.86,"in vitro,Co-localization,imaging technique,affinity chromatography technology,tandem affinity purification","8837781,16713569,21145461","HPRD,BioGRID,I2D,Lim06,IntAct"
RFWD2_HUMAN,64326,JUND_HUMAN,3727,0.88,"in vivo,Affinity Capture-Western,coimmunoprecipitation,affinity chromatography technology,Two-hybrid","12615916,23289756","HPRD,BioGRID,MINT,I2D,IntAct"
BATF_HUMAN,10538,JUND_HUMAN,3727,0.83,"in vitro,Two-hybrid,peptide array","8570175,20102225","HPRD,I2D,IntAct"
JDP2_HUMAN,122953,JUND_HUMAN,3727,0.87,"in vitro,in vivo,Affinity Capture-Western,affinity chromatography technology,anti tag coimmunoprecipitation","9154808,18671972","HPRD,BioGRID,MINT,IntAct"
MMP1_HUMAN,4312,AACT_HUMAN,12,0.55,"in vitro,in vivo",1311327,"HPRD,I2D"
SMAD5_HUMAN,4090,SMAD4_HUMAN,4089,0.87,"Affinity Capture-Western,Two-hybrid,affinity chromatography technology","10531362,16189514,15231748,16516194","HPRD,BioGRID,MINT,I2D,Rual05,Colland04,IntAct"
CEBPB_HUMAN,1051,SPI1_HUMAN,6688,0.75,"in vitro,Reconstituted Complex,pull down",7594592,"HPRD,BioGRID,I2D"
NONO_HUMAN,4841,SPI1_HUMAN,6688,0.85,"in vitro,in vivo,Reconstituted Complex,Affinity Capture-Western,affinity chromatography technology,pull down",8626664,species:Mus musculus (Mouse)
GATA1_HUMAN,2623,SPI1_HUMAN,6688,0.81,"in vitro,in vivo,affinity chromatography technology,pull down","10364157,12202480","HPRD,I2D,BioGRID"
IRF8_HUMAN,3394,SPI1_HUMAN,6688,0.7,"in vitro,pull down","10734131,9593745,11483597,17200120","HPRD,I2D,BioGRID"
IRF4_HUMAN,3662,SPI1_HUMAN,6688,0.89,"in vitro,in vivo,Reconstituted Complex,Co-crystal Structure,x-ray crystallography,pull down","10022840,12372320","HPRD,BioGRID,I2D"
SPIB_HUMAN,6689,SPI1_HUMAN,6688,0.75,"in vitro,Reconstituted Complex,pull down",10196196,"HPRD,BioGRID,I2D"
SMAD5_HUMAN,4090,SMAD1_HUMAN,4086,0.73,Two-hybrid,"16189514,15231748","HPRD,MINT,I2D,Rual05,Colland04,IntAct,BioGRID"
FGFR2_HUMAN,2263,FGF5_HUMAN,2250,0.66,"in vivo,imaging technique","11876253,25241761,18199118","HPRD,I2D,IntAct,KEGG,STRING,BioGRID"
CELA1_HUMAN,1990,AACT_HUMAN,12,0.62,in vitro,"7759598,2456771","HPRD,I2D"
SMAD5_HUMAN,4090,MTMRA_HUMAN,54893,0.63,Two-hybrid,15231748,"HPRD,MINT,I2D,Colland04,IntAct,BioGRID"
OPRK_HUMAN,4986,OPRD_HUMAN,4985,0.52,in vivo,11069979,"HPRD,I2D"
KPCA_HUMAN,5578,OPRD_HUMAN,4985,0.55,"in vitro,in vivo",11085981,"HPRD,I2D"
KPCE_HUMAN,5581,OPRD_HUMAN,4985,0.55,"in vitro,in vivo",11085981,"HPRD,I2D"
KPCD_HUMAN,5580,OPRD_HUMAN,4985,0.55,"in vitro,in vivo",11085981,"HPRD,I2D"
OPRM_HUMAN,4988,OPRD_HUMAN,4985,0.83,"in vivo,Affinity Capture-Western,affinity chromatography technology","11069979,21220103","HPRD,BioGRID,I2D"
KLHL3_HUMAN,26249,OPRD_HUMAN,4985,0.52,in vivo,11259487,"HPRD,I2D"
ELNE_HUMAN,1991,AACT_HUMAN,12,0.77,"in vitro,Biochemical Activity,enzymatic study","8718849,8011628","HPRD,BioGRID,I2D"
NHRF1_HUMAN,9368,OPRK_HUMAN,4986,0.89,"in vitro,in vivo,Reconstituted Complex,Affinity Capture-Western,coimmunoprecipitation,affinity chromatography technology,pull down","12004055,15070904","HPRD,BioGRID,MINT,I2D,IntAct"
CBP_HUMAN,1387,EVI1_HUMAN,2122,0.87,"in vitro,in vivo,Affinity Capture-Western,Biochemical Activity,enzymatic study,affinity chromatography technology","11568182,16713569","HPRD,BioGRID,I2D,Lim06"
HDAC1_HUMAN,3065,EVI1_HUMAN,2122,0.9,"in vitro,in vivo,Affinity Capture-Western,Reconstituted Complex,affinity chromatography technology,pull down","11568182,11552981,16713569,30462309","HPRD,BioGRID,Lim06"
CTBP1_HUMAN,1487,EVI1_HUMAN,2122,0.99,"in vitro,in vivo,Affinity Capture-Western,Reconstituted Complex,affinity chromatography technology,pull down,anti tag coimmunoprecipitation","11313276,11328817,11568182,16713569,26186194,28514442,31041561,35016035,33961781,30462309","species:Mus musculus (Mouse),Drosophila melanogaster (Fruit fly)"
CTBP2_HUMAN,1488,EVI1_HUMAN,2122,0.82,"in vitro,affinity chromatography technology","9724649,30462309",species:Drosophila melanogaster (Fruit fly)
SMAD3_HUMAN,4088,EVI1_HUMAN,2122,0.88,"in vitro,in vivo,Affinity Capture-Western,Reconstituted Complex,affinity chromatography technology,pull down","9665135,15849193","HPRD,BioGRID,I2D"
HDAC4_HUMAN,9759,EVI1_HUMAN,2122,0.74,"in vitro,in vivo,Affinity Capture-Western,affinity chromatography technology",11568182,"HPRD,BioGRID,I2D"
KAT2B_HUMAN,8850,EVI1_HUMAN,2122,0.87,"in vitro,in vivo,Affinity Capture-Western,Biochemical Activity,enzymatic study,affinity chromatography technology","11568182,20363750","HPRD,BioGRID,I2D"
SMAD5_HUMAN,4090,PNKP_HUMAN,11284,0.73,Two-hybrid,"16189514,15231748","HPRD,MINT,I2D,Rual05,Colland04,IntAct,BioGRID"
ZIC1_HUMAN,7545,GLI1_HUMAN,2735,0.85,"in vitro,in vivo,Affinity Capture-Western,Reconstituted Complex,affinity chromatography technology,pull down",11238441,species:Mus musculus (Mouse)
HGFL_HUMAN,4485,AACT_HUMAN,12,0.52,in vitro,11274154,"HPRD,I2D"
ZIC2_HUMAN,7546,GLI1_HUMAN,2735,0.8,"in vitro,Affinity Capture-Western,affinity chromatography technology",11238441,species:Mus musculus (Mouse)
SUFU_HUMAN,51684,GLI1_HUMAN,2735,0.9,"in vitro,in vivo,Affinity Capture-Western,Reconstituted Complex,far western blotting,anti tag coimmunoprecipitation,pull down,fluorescence microscopy,affinity chromatography technology,anti bait coimmunoprecipitation,x-ray crystallography,isothermal titration calorimetry,x ray scattering,imaging technique,tandem affinity purification,Two-hybrid","10559945,12426310,10564661,16189514,21543335,22439934,24217340,25241761,24311597,25609649,27234298,20211142,32296183,31278361,24854174,29249966,29662197,12068298","HPRD,BioGRID,IntAct,I2D,Rual05"
STK36_HUMAN,27148,GLI1_HUMAN,2735,0.87,"in vivo,Affinity Capture-Western,Co-localization,anti tag coimmunoprecipitation,affinity chromatography technology,imaging technique","10806483,25241761","HPRD,BioGRID,IntAct,I2D"
SMAD5_HUMAN,4090,SFPQ_HUMAN,6421,0.63,Two-hybrid,15231748,"HPRD,MINT,I2D,Colland04,IntAct,BioGRID"
ZIC1_HUMAN,7545,GLI2_HUMAN,2736,0.79,"in vitro,in vivo,Affinity Capture-Western,Reconstituted Complex,affinity chromatography technology,pull down",11238441,"HPRD,BioGRID,I2D"
ZIC2_HUMAN,7546,GLI2_HUMAN,2736,0.73,"in vitro,Affinity Capture-Western,affinity chromatography technology",11238441,"HPRD,BioGRID,I2D"
SUFU_HUMAN,51684,GLI2_HUMAN,2736,0.89,"in vitro,Reconstituted Complex,pull down,affinity chromatography technology,bioid","10564661,12068298,33961781,35140242","HPRD,BioGRID,I2D"
STK36_HUMAN,27148,GLI2_HUMAN,2736,0.73,"in vivo,Affinity Capture-Western,affinity chromatography technology",10806483,"HPRD,BioGRID,I2D,STRING"
ZIC3_HUMAN,7547,GLI3_HUMAN,2737,0.92,"in vitro,Reconstituted Complex,pull down","11238441,17764085",species:Mus musculus (Mouse)
CBP_HUMAN,1387,GLI3_HUMAN,2737,0.9,"in vitro,in vivo,Reconstituted Complex,Affinity Capture-Western,affinity chromatography technology,pull down,Two-hybrid","10075717,17000779,32238831","HPRD,BioGRID,I2D"
KLK2_HUMAN,3817,AACT_HUMAN,12,0.87,"in vitro,in vivo,Reconstituted Complex,pull down","9428387,9042371,10209959,16189514","HPRD,BioGRID,I2D,Rual05"
ZIC1_HUMAN,7545,GLI3_HUMAN,2737,0.85,"in vitro,in vivo,Affinity Capture-Western,Reconstituted Complex,affinity chromatography technology,pull down",11238441,species:Mus musculus (Mouse)
SMAD4_HUMAN,4089,GLI3_HUMAN,2737,0.52,in vitro,9843199,"HPRD,I2D"
SMAD2_HUMAN,4087,GLI3_HUMAN,2737,0.52,in vitro,9843199,"HPRD,I2D"
SMAD1_HUMAN,4086,GLI3_HUMAN,2737,0.65,"in vitro,imaging technique","9843199,25241761","HPRD,IntAct,BioGRID"
TWST1_HUMAN,7291,GLI3_HUMAN,2737,0.52,in vitro,12142027,"HPRD,I2D"
ZIC2_HUMAN,7546,GLI3_HUMAN,2737,0.85,"in vivo,Affinity Capture-Western,Reconstituted Complex,affinity chromatography technology,pull down",11238441,species:Mus musculus (Mouse)
SMAD3_HUMAN,4088,GLI3_HUMAN,2737,0.52,in vitro,9843199,HPRD
SUFU_HUMAN,51684,GLI3_HUMAN,2737,0.9,"in vitro,Reconstituted Complex,pull down,x-ray crystallography,protein complementation assay,affinity chromatography technology,bioid","10564661,24311597,29515120,35140242","HPRD,BioGRID,IntAct,I2D"
STK36_HUMAN,27148,GLI3_HUMAN,2737,0.87,"in vivo,Affinity Capture-Western,anti tag coimmunoprecipitation,affinity chromatography technology,imaging technique","10806483,25241761","HPRD,BioGRID,IntAct,I2D"
SMAD4_HUMAN,4089,SKIL_HUMAN,6498,0.9,"in vivo,Affinity Capture-MS,Affinity Capture-Western,Two-hybrid,affinity chromatography technology,tandem affinity purification","10531062,15231748,15761153,12764135,25059663,17469184,25609649,33961781","HPRD,BioGRID,MINT,I2D,Colland04,IntAct"
ERBB2_HUMAN,2064,AACT_HUMAN,12,0.52,in vivo,10829039,"HPRD,I2D"
SMAD2_HUMAN,4087,SKIL_HUMAN,6498,0.89,"in vivo,Affinity Capture-Western,Two-hybrid,affinity chromatography technology,tandem affinity purification","10531062,11691834,15231748,18729074,16959829,12426322,22442258,12764135,25059663,33961781","HPRD,BioGRID,MINT,I2D,Colland04,BIND,IntAct"
SMAD3_HUMAN,4088,SKIL_HUMAN,6498,0.89,"in vivo,Affinity Capture-Western,Two-hybrid,affinity chromatography technology,pull down","10531062,11691834,15231748,11306568,16959829,12426322,22442258,12764135,17469184","HPRD,BioGRID,MINT,I2D,Colland04,IntAct"
CDC16_HUMAN,8881,SKIL_HUMAN,6498,0.52,in vivo,11691834,"HPRD,I2D"
FZR_HUMAN,51343,SKIL_HUMAN,6498,0.73,"in vivo,Affinity Capture-Western,affinity chromatography technology",11691834,"HPRD,BioGRID,I2D"
CPNE1_HUMAN,8904,SKIL_HUMAN,6498,0.52,in vitro,12522145,"HPRD,I2D"
CPNE2_HUMAN,221184,SKIL_HUMAN,6498,0.63,Two-hybrid,12522145,"HPRD,I2D"
CPNE4_HUMAN,131034,SKIL_HUMAN,6498,0.65,"in vitro,Two-hybrid",12522145,"HPRD,I2D"
SMUF2_HUMAN,64750,SKIL_HUMAN,6498,0.73,"in vivo,Affinity Capture-Western,affinity chromatography technology",11389444,"HPRD,BioGRID,I2D"
CBL_HUMAN,867,CBL_HUMAN,867,0.9,"in vitro,in vivo,Co-crystal Structure,Affinity Capture-Western,affinity chromatography technology,x-ray crystallography,enzymatic study,Two-hybrid,far western blotting","8995445,8063801,10078535,15677445,17679095,17635922,10521482,22301280,22266821,12874286,23744067,25814554,25784557,29053960,18996392,31120930,30029779","HPRD,BioGRID,I2D,IntAct"
NHEJ1_HUMAN,79840,DNLI4_HUMAN,3981,0.9,"in vitro,in vivo,Affinity Capture-Western,pull down,coimmunoprecipitation,anti bait coimmunoprecipitation,affinity chromatography technology,molecular sieving,x ray scattering,light scattering,anti tag coimmunoprecipitation","16439205,17567543,22658747,21070942,31548606","HPRD,BioGRID,IntAct,I2D"
ADA1D_HUMAN,146,FLNC_HUMAN,2318,0.63,Two-hybrid,15525470,"HPRD,IntAct,I2D"
KLK3_HUMAN,354,AACT_HUMAN,12,0.66,"in vitro,in vivo","11317942,10759471,8732755,11735417,9261179,16189514,22806587","HPRD,I2D,Rual05,IntAct"
PLCG1_HUMAN,5335,CBL_HUMAN,867,0.97,"in vitro,in vivo,far western blotting,Reconstituted Complex,Affinity Capture-Western,affinity chromatography technology,pull down,fluorescent resonance energy transfer,imaging technique","12061819,9712732,16467851,9234717,17372230,16713569,12803489,16503409,12941616,25241761",species:Bos taurus (Bovine)
PTN6_HUMAN,5777,CBL_HUMAN,867,0.74,"in vitro,in vivo,Affinity Capture-Western,affinity chromatography technology",12176909,"HPRD,BioGRID,I2D,STRING"
TYK2_HUMAN,7297,CBL_HUMAN,867,0.74,"in vitro,in vivo,Affinity Capture-Western,affinity chromatography technology",8780698,"HPRD,BioGRID,I2D,BIND,KEGG,STRING"
ZAP70_HUMAN,7535,CBL_HUMAN,867,0.9,"in vitro,in vivo,Affinity Capture-Western,Co-crystal Structure,affinity chromatography technology,x-ray crystallography,pull down,surface plasmon resonance","11133830,10074432,8798643,10078535,11353765,9407100,16503409,10779765,9988730,22266821,29053960","HPRD,BioGRID,I2D,IntAct"
ITK_HUMAN,3702,CBL_HUMAN,867,0.76,"in vitro,in vivo,Reconstituted Complex,pull down",8810341,"HPRD,BioGRID,I2D"
ABL1_HUMAN,25,CBL_HUMAN,867,0.9,"in vitro,in vivo,Affinity Capture-Western,Biochemical Activity,far western blotting,experimental interaction detection,enzymatic study,affinity chromatography technology,pull down","12475393,11494134,15556646,16713569,20675402,9195915,19823681,10829062,16955467,14604282,19380743,14725908,8626543,9174058","HPRD,BioGRID,MINT,I2D,Lim06,IntAct,STRING"
SRC_HUMAN,6714,CBL_HUMAN,867,0.9,"in vitro,in vivo,anti bait coimmunoprecipitation,pull down,competition binding,protein kinase assay,anti tag coimmunoprecipitation,isothermal titration calorimetry,affinity chromatography technology,enzymatic study","8635998,17141222,18273061,16713569,11994282,17094785,16636290,22203672,7782294,10829062,15135048,19861161,12941616,29899407,18996392,31120930","HPRD,MINT,I2D,Lim06,BioGRID,IntAct,STRING"
NOTC1_HUMAN,4851,CBL_HUMAN,867,0.75,"in vivo,affinity chromatography technology","11777909,26052821","HPRD,I2D,BioGRID,STRING"
BLK_HUMAN,640,CBL_HUMAN,867,0.84,"in vitro,in vivo,coimmunoprecipitation,affinity chromatography technology","8083187,8621719","HPRD,MINT,I2D,BioGRID,IntAct"
BTK_HUMAN,695,CBL_HUMAN,867,0.9,"in vitro,Reconstituted Complex,pull down,affinity chromatography technology,x-ray crystallography","10427990,7629518,9408950,10826882","HPRD,BioGRID,I2D,BIND,STRING"
FA5_HUMAN,2153,AACT_HUMAN,12,0.52,in vitro,8216224,"HPRD,I2D"
SH3K1_HUMAN,30011,CBL_HUMAN,867,0.97,"in vitro,in vivo,Affinity Capture-Western,anti bait coimmunoprecipitation,anti tag coimmunoprecipitation,Two-hybrid,coimmunoprecipitation,nuclear magnetic resonance,pull down,isothermal titration calorimetry,affinity chromatography technology,x-ray crystallography,enzymatic study,biochemical","11894095,12618476,11071869,11894096,12177062,11152963,10679202,15090612,16713569,15962011,15107835,12135478,16407834,15456872,20711168,19268472,20130058,14596919,17072306,17675467,19417776,21830225,16228008,17306257,19531213,22833562,22262777,12874286,25036637,24167568,25472714,28514442,31980649,33627783,25005938,33961781,29589748",species:Mus musculus (Mouse)
KSYK_HUMAN,6850,CBL_HUMAN,867,0.97,"in vitro,in vivo,Reconstituted Complex,Affinity Capture-Western,isothermal titration calorimetry,coimmunoprecipitation,pull down,experimental interaction detection,x-ray crystallography,affinity chromatography technology,enzymatic study,imaging technique","8621719,11133830,9857068,10540342,11331248,12435267,18273061,7721825,15556646,11742985,15577829,10570266,16289966,10617633,11042121,15536084,27614019,31120930",species:Mus musculus (Mouse)
SCN5A_HUMAN,6331,CBL_HUMAN,867,0.52,in vivo,8621719,"HPRD,I2D"
VAV2_HUMAN,7410,CBL_HUMAN,867,0.81,"in vivo,affinity chromatography technology,pull down","11313921,15345594,20940296,11262396","HPRD,I2D,MINT,BioGRID,IntAct,STRING"
NCK1_HUMAN,4690,CBL_HUMAN,867,0.9,"in vitro,in vivo,Affinity Capture-Western,coimmunoprecipitation,phage display,pull down,affinity chromatography technology","7517397,10204582,11494134,10372803,9851874,16503409,10829062,10967110,24287595,33961781","HPRD,BioGRID,MINT,I2D,IntAct,STRING"
SHC1_HUMAN,6464,CBL_HUMAN,867,0.96,"in vitro,in vivo,Affinity Capture-Western,coimmunoprecipitation,pull down,affinity chromatography technology,tandem affinity purification","10570290,8621719,8662998,9234717,9461587,15677445,16713569,19380743,9434624,8950973,9541596,10025673",species:Mus musculus (Mouse)
SHIP2_HUMAN,3636,CBL_HUMAN,867,0.88,"in vivo,Affinity Capture-Western,affinity chromatography technology,tandem affinity purification","12504111,19380743,15668240,19880507","HPRD,BioGRID,IntAct"
